,norm,uniform,binomial
2024-03-15,-0.7109101059701581,0.732863570238711,0
2024-03-16,-1.288269108251556,0.6412084972306983,0
2024-03-17,-0.2638820134508911,0.6039403391625829,0
2024-03-18,-0.9062801616074461,0.671346807715274,0
2024-03-19,-1.6541990751313398,0.9280873834840959,0
2024-03-20,1.3348801303180102,0.8565138069453444,1
2024-03-21,-0.2427059222087178,0.21881051209475644,0
2024-03-22,0.009725238980811856,0.6744039982005536,0
2024-03-23,0.7727992728525714,0.2129314526853815,1
2024-03-24,2.222252981669593,0.35514362698780655,0
2024-03-25,-0.3814272528597499,0.09691644459967674,0
2024-03-26,0.32633546127653634,0.13983021298350085,0
2024-03-27,-1.362590871346734,0.6776592234624236,0
2024-03-28,-0.2841918236845642,0.2571026081548756,0
2024-03-29,-0.5074059519803581,0.42646476997747707,0
2024-03-30,0.6661115516145901,0.049445393090841394,0
2024-03-31,1.90137308630592,0.7180623879951785,0
2024-04-01,-0.2827447723255121,0.5019170380844544,0
2024-04-02,0.42207431703818654,0.3455145312357173,0
2024-04-03,-0.09929997766537171,0.7231098191700756,1
2024-04-04,0.7436221452099548,0.2545933115811052,0
2024-04-05,0.8498806215689605,0.624944924477852,1
2024-04-06,-2.5887673952680856,0.8350495608442762,0
2024-04-07,-0.3578867503207053,0.07303167257517784,0
2024-04-08,-0.05389475742695044,0.4792421382612916,0
2024-04-09,-0.006260111699257262,0.5929589742725015,0
2024-04-10,-0.013197534705495806,0.2071313167602039,0
2024-04-11,0.3680281503322517,0.4003015927453444,0
2024-04-12,-0.14555140141516582,0.4155709441172827,1
2024-04-13,-0.1108160881204758,0.8990371546128794,0
2024-04-14,-0.3394839529823514,0.38402850888156015,0
2024-04-15,-1.0774768427217138,0.6918167299777338,0
2024-04-16,0.2747635704469458,0.5883738802936748,0
2024-04-17,-0.3016535048420664,0.2809593647009112,0
2024-04-18,0.2067172335211172,0.49148787033327257,0
2024-04-19,-1.2156263362135817,0.7530545848753297,0
2024-04-20,-0.050750020862208214,0.14728140339153373,0
2024-04-21,-2.197318550568994,0.2026525411014951,0
2024-04-22,-0.33735503291030644,0.4896216199738741,1
2024-04-23,-1.2674653138235776,0.1116916901822641,0
2024-04-24,-1.8189240620602556,0.4007051093849975,0
2024-04-25,-1.7467327667724235,0.11891563677973582,0
2024-04-26,1.5462524009898053,0.9405627376543836,0
2024-04-27,-0.05292528139345025,0.14079163502651248,0
2024-04-28,0.0048470187540971795,0.32881570294099305,0
2024-04-29,0.1730634298550742,0.6788003590142319,0
2024-04-30,-0.2860183102960149,0.6775121158387852,0
2024-05-01,-0.610586506810838,0.19249352414159848,0
2024-05-02,-0.7833484245842475,0.30534652671014895,0
2024-05-03,0.14171204064724058,0.0026612012715879763,0
2024-05-04,0.7890546215092147,0.9288053199733095,1
2024-05-05,-0.010528908446575912,0.032381198058364036,0
2024-05-06,1.350488593535838,0.2828062445155135,0
2024-05-07,0.6311371935845822,0.20230098278829056,0
2024-05-08,-1.351153998628699,0.680804023173963,1
2024-05-09,-0.14407067013943903,0.6119832385197107,0
2024-05-10,1.0931934193852328,0.060252495258834804,0
2024-05-11,0.955108450915829,0.8953517941846953,1
2024-05-12,-1.2398711479234106,0.46561723598486104,0
2024-05-13,1.0635971252423924,0.957251857598304,0
2024-05-14,-0.5846194454746337,0.9446331051122259,0
2024-05-15,0.423029183065813,0.5180087725385231,0
2024-05-16,-0.5128044709879627,0.8353115444900211,0
2024-05-17,-0.658014450869249,0.0011805271257746552,0
2024-05-18,1.0785175835639453,0.5060811401476867,0
2024-05-19,-1.3007677487612945,0.9386168688145001,1
2024-05-20,-0.9029980133822735,0.5047116393838027,0
2024-05-21,0.6969505743687117,0.30567494522665817,0
2024-05-22,-1.7468224960733727,0.0439466001035429,0
2024-05-23,0.4275930576998328,0.8202413296558048,0
2024-05-24,-0.6783285345342824,0.9819628799689051,0
2024-05-25,0.4897144418663138,0.5795514997319715,1
2024-05-26,0.2286019250517745,0.7929268692781518,1
2024-05-27,-1.175000644298922,0.40327556211091353,0
2024-05-28,-0.8629536291438595,0.1834744492620104,0
2024-05-29,0.5528594874249616,0.7455118061553566,0
2024-05-30,-1.4643685797113601,0.11158574379600916,0
2024-05-31,-0.46771950002295687,0.4325989690101205,0
2024-06-01,0.7852318658349294,0.1679198872160269,1
2024-06-02,1.1954728302604734,0.3230668165148338,1
2024-06-03,-0.012440065018176918,0.2812563652349772,0
2024-06-04,0.2474360079140778,0.47221287947510193,0
2024-06-05,1.6465918605798089,0.8732635514226116,0
2024-06-06,-2.035025261256931,0.4051875444265207,0
2024-06-07,-0.12391617628047231,0.2305954375038083,0
2024-06-08,-1.261929317103656,0.7756819184896018,0
2024-06-09,-0.29350271387900617,0.25358519480464903,0
2024-06-10,0.3302668369059396,0.437927631851328,1
2024-06-11,0.00349172612358185,0.5600935798959041,0
2024-06-12,0.268847084132941,0.27277146274855624,0
2024-06-13,0.9670235025853239,0.06854540804038611,0
2024-06-14,0.6141554663646035,0.5477977022377708,1
2024-06-15,0.5476531247433555,0.11393074965070082,0
2024-06-16,-0.2779932138609767,0.9143390457198833,0
2024-06-17,-1.1008815075221823,0.44808417191929817,0
2024-06-18,0.674090907326613,0.8689944106353905,0
2024-06-19,0.94048104854436,0.5813643062484248,0
2024-06-20,-0.2293410969162211,0.6414612127289477,0
2024-06-21,-0.790250039112975,0.12327503113387484,0
2024-06-22,0.7988201838874776,0.646937847087766,0
2024-06-23,0.5303049635762368,0.8914411748722193,0
2024-06-24,-0.8885796602288275,0.6737049856722068,0
2024-06-25,0.7888262551862535,0.35927585213698543,0
2024-06-26,-1.3756231509905001,0.06193826223395038,0
2024-06-27,0.36222495296424095,0.6887836992998371,0
2024-06-28,-0.08689967946937016,0.012203658895438174,0
2024-06-29,0.20739234485397098,0.04534012122478592,0
2024-06-30,0.2571093444674814,0.27459659175170104,0
2024-07-01,2.217501984559186,0.6502133975054432,0
2024-07-02,0.9963405408961077,0.5317374820904,0
2024-07-03,-0.023404783074760696,0.829696742617459,0
2024-07-04,-2.011655604661226,0.33051239548366684,0
2024-07-05,0.14094215447160077,0.8096289786617102,0
2024-07-06,-0.8605427631506527,0.5623388917054101,0
2024-07-07,-0.5880046565070787,0.6093416329418981,0
2024-07-08,-0.2903379171843767,0.2985695898888485,0
2024-07-09,1.4325142645869648,0.6809678918538176,0
2024-07-10,0.35365877535981993,0.14702919068462716,0
2024-07-11,0.20637954965669858,0.13205571498660407,0
2024-07-12,-0.7740468244224,0.3098044998412167,0
2024-07-13,0.05422134705039409,0.34725766127233004,0
2024-07-14,-1.1528709144103617,0.16083486963645388,1
2024-07-15,-0.6304801654329333,0.9856239982069223,1
2024-07-16,-0.9359016191553127,0.20862522913367365,0
2024-07-17,-1.3731532284425303,0.8943536292155543,0
2024-07-18,-1.079665445570931,0.2911549481855342,0
2024-07-19,-2.1294492913592706,0.7943266404552323,0
2024-07-20,1.3688901109632563,0.5925484845564138,0
2024-07-21,1.1607092894213347,0.5166492382778166,0
2024-07-22,-1.6265937026907968,0.15164566803398183,0
2024-07-23,0.27523409318058273,0.9911635884530086,0
2024-07-24,0.6767945824742017,0.7642510281634998,0
2024-07-25,0.12192224770785376,0.5429154363569423,1
2024-07-26,-0.4140057453043131,0.29157456318954844,0
2024-07-27,-1.6735794265005741,0.39830319207840126,0
2024-07-28,-0.5834226277625683,0.4507225793848716,0
2024-07-29,-1.6348695707244225,0.722270436670886,0
2024-07-30,-1.5469985150041259,0.660233731731681,1
2024-07-31,-1.1516330467711726,0.5930924783975638,0
2024-08-01,0.606048712595278,0.3892148764577853,0
2024-08-02,0.11752676943581522,0.5320019109296492,0
2024-08-03,-0.3627979118116687,0.4355361363779441,0
2024-08-04,-1.7325063677981054,0.5998115139060788,0
2024-08-05,-0.2599948010148143,0.08393658206336585,0
2024-08-06,-0.39907703055419763,0.7962671007085389,1
2024-08-07,0.7994996556326386,0.9635029997093973,0
2024-08-08,0.9503065433807522,0.2733493756604387,0
2024-08-09,1.0579681682772177,0.19174266781620497,1
2024-08-10,-0.4580532924377672,0.3555437548391027,0
2024-08-11,-0.5015617513357893,0.9550864462651262,0
2024-08-12,0.4249559576135331,0.3805997743253041,0
2024-08-13,-2.0293067400596883,0.0752344052747761,1
2024-08-14,-0.11805782190969535,0.628233372440678,0
2024-08-15,0.1487273326291115,0.2940214234262688,0
2024-08-16,0.3384175466176808,0.3496778263690363,0
2024-08-17,1.0459985635995244,0.3120546441340766,0
2024-08-18,-1.011741187179178,0.701944819860213,0
2024-08-19,-0.6095815314536189,0.2769757603409918,0
2024-08-20,-1.7463214586577176,0.28375636840100615,0
2024-08-21,-1.0642085014320581,0.39568691575562687,0
2024-08-22,-0.3747278548210159,0.9949734209235125,0
2024-08-23,-0.4116272514043419,0.5959205760674616,0
2024-08-24,-0.7208116733577057,0.5035908874222828,0
2024-08-25,0.9880782107824869,0.04451501275334413,0
2024-08-26,-0.6252302504798748,0.13807432442182943,0
2024-08-27,0.4750836632882653,0.41574014736536125,0
2024-08-28,-1.082552199090508,0.9830618283947814,1
2024-08-29,0.82619694949209,0.636489891690593,0
2024-08-30,-0.7304925941405178,0.1262346161204828,0
2024-08-31,-0.35072772821473625,0.5009441746558412,0
2024-09-01,-1.0601331004768744,0.3317752695797497,0
2024-09-02,-0.9050302983929003,0.5581543566482037,0
2024-09-03,-0.5959562881308084,0.627852253311011,0
2024-09-04,0.6216636067381976,0.3740854977243704,0
2024-09-05,-0.8241447252709563,0.6568363186625726,0
2024-09-06,-0.009496326616637827,0.8436851697383968,0
2024-09-07,0.963783227926165,0.6753818588539465,0
2024-09-08,-1.0998931506226601,0.08908304841407488,0
2024-09-09,-1.6027041654609349,0.20718256968096826,0
2024-09-10,-1.4355734671893379,0.11118964243630247,0
2024-09-11,-0.6694970881994743,0.19572584592747466,0
2024-09-12,-1.3207650821117045,0.28342052045331456,0
2024-09-13,-2.903528321704717,0.2703384514237671,0
2024-09-14,-0.5590313790195323,0.2935367921426868,1
2024-09-15,-0.6464251508664778,0.5132298642543948,1
2024-09-16,1.5616303855215727,0.06983817259389424,0
2024-09-17,0.5772047764235166,0.8585453082600538,0
2024-09-18,0.3783846404868278,0.6544605611040386,1
2024-09-19,0.26898194376533235,0.04710470333998584,0
2024-09-20,-2.466874045435077,0.7138040642908762,1
2024-09-21,0.052622612659617624,0.752640281419733,0
2024-09-22,1.6124754021285277,0.4691755197219525,0
2024-09-23,-1.642019557485628,0.7874535363415341,0
2024-09-24,-0.5206373100585568,0.4328191374763478,0
2024-09-25,1.50635030933239,0.1872213702553811,0
2024-09-26,0.22933342389934244,0.05477689512871853,0
2024-09-27,-0.7481218844291777,0.286391441769832,1
2024-09-28,0.10153676648767275,0.7620894852703175,0
2024-09-29,-0.32180980333894477,0.2626638260669869,0
2024-09-30,1.1944696575510014,0.23314007586002927,0
2024-10-01,0.5929983819961596,0.031664846968816995,0
2024-10-02,-0.7379055492857671,0.5910642084072095,0
2024-10-03,-0.3368320434260145,0.7588225583673687,0
2024-10-04,0.6456783514649864,0.3763413745527916,0
2024-10-05,2.0341194861981506,0.9400975300015378,0
2024-10-06,-0.574341961671426,0.09392719664723059,0
2024-10-07,-0.6908003504260789,0.7416334308720457,0
2024-10-08,-0.8372715612914966,0.08718156848636016,0
2024-10-09,-1.0360662078285756,0.07345429013658422,1
2024-10-10,1.1640590059565097,0.14192382085943211,0
2024-10-11,0.6972815328866564,0.20493178405241064,0
2024-10-12,0.29821288551725295,0.4266083346730154,0
2024-10-13,-1.8902937101871993,0.16064982946867346,0
2024-10-14,-0.44148684856306675,0.40431332382679996,0
2024-10-15,-2.0502214789645548,0.186894469984072,0
2024-10-16,1.2588379822642028,0.503981903535918,0
2024-10-17,1.7412499556281726,0.3443874855016896,0
2024-10-18,0.26440671307020325,0.42738760853099356,0
2024-10-19,-0.2712378380566635,0.7764002683013445,0
2024-10-20,-0.16415139994695696,0.7220736067492722,1
2024-10-21,0.2289693071139222,0.6679537229567,0
2024-10-22,-0.05367928065264612,0.48502517979929405,0
2024-10-23,1.5651446607804373,0.630605510488997,0
